epoch,train_loss,val_loss,val_precision,val_recall,val_mAP50,val_mAP5095,lr,time_sec
1,2.9182,,0.0754,0.1097,0.0386,0.0177,0.0001,229.2
2,2.487,,0.057,0.202,0.0442,0.0195,0.0001,228.0
3,2.3326,,0.0685,0.3203,0.1008,0.0444,0.0001,231.3
4,2.1911,,0.0703,0.3643,0.1258,0.0571,0.0001,230.8
5,2.1044,,0.0926,0.377,0.1604,0.0774,0.0001,231.0
6,2.0273,,0.0857,0.4265,0.17,0.0717,0.0001,232.1
7,2.0279,,0.0761,0.4323,0.1518,0.0683,0.0001,232.3
8,1.9763,,0.0771,0.4537,0.1703,0.081,0.0001,233.0
9,1.9271,,0.0929,0.4742,0.1929,0.0834,0.0001,232.2
10,1.9059,,0.1043,0.4505,0.2067,0.0944,0.0001,233.3
11,1.8785,,0.0965,0.4783,0.2131,0.0994,0.0001,231.8
12,1.8375,,0.0853,0.4931,0.1998,0.0913,0.0001,232.4
13,1.8207,,0.0854,0.5234,0.2323,0.1073,0.0001,232.5
14,1.787,,0.0917,0.474,0.2108,0.0907,0.0001,232.8
15,1.7923,,0.0987,0.4936,0.2302,0.108,0.0001,232.8
16,1.7629,,0.0941,0.5078,0.2533,0.1154,0.0001,233.1
17,1.7514,,0.1024,0.4832,0.2366,0.1165,0.0001,232.7
18,1.7244,,0.1089,0.5,0.2616,0.1246,0.0001,232.4
19,1.7365,,0.0898,0.5339,0.2478,0.1165,0.0001,232.8
20,1.7098,,0.0977,0.5101,0.252,0.1215,0.0001,232.4
21,1.6831,,0.1029,0.5159,0.2532,0.1236,0.0001,232.0
22,1.6668,,0.1131,0.5038,0.2586,0.1268,0.0001,232.1
23,1.657,,0.0977,0.5281,0.2578,0.1195,0.0001,231.8
24,1.6339,,0.0923,0.5388,0.2568,0.1193,0.0001,232.6
25,1.6142,,0.1082,0.5142,0.268,0.1273,0.0001,232.1
26,1.5944,,0.1013,0.5174,0.2709,0.1303,0.0001,231.6
27,1.5842,,0.1063,0.5171,0.2699,0.126,0.0001,230.3
28,1.5835,,0.0984,0.5344,0.279,0.1416,0.0001,232.8
29,1.5765,,0.1039,0.52,0.2719,0.1304,0.0001,231.9
30,1.5416,,0.1029,0.5576,0.2782,0.14,0.0001,231.8
31,1.5346,,0.1025,0.5448,0.2991,0.1459,0.0001,232.5
32,1.5145,,0.0984,0.5582,0.2709,0.1277,0.0001,233.4
33,1.5149,,0.1193,0.5417,0.3072,0.1479,0.0001,233.2
34,1.5028,,0.1108,0.5402,0.2843,0.1367,0.0001,232.6
35,1.4829,,0.1045,0.5544,0.2903,0.1441,0.0001,233.6
36,1.4728,,0.1294,0.5075,0.293,0.1433,0.0001,233.7
37,1.4613,,0.1073,0.5556,0.2944,0.1407,0.0001,232.6
38,1.4557,,0.1317,0.5362,0.3067,0.1539,0.0001,232.0
39,1.4423,,0.1218,0.5084,0.2914,0.1475,0.0001,232.6
40,1.4438,,0.1114,0.5379,0.2817,0.1348,0.0001,232.5
41,1.4342,,0.1253,0.5428,0.3061,0.1545,0.0001,231.7
42,1.4203,,0.1032,0.5315,0.2666,0.1271,0.0001,232.3
43,1.4327,,0.1201,0.5229,0.2763,0.1323,0.0001,232.3
44,1.3859,,0.1142,0.5188,0.255,0.1125,0.0001,232.8
45,1.3835,,0.1117,0.5495,0.3,0.1501,0.0001,232.4
46,1.3632,,0.1539,0.4881,0.286,0.137,0.0001,232.0
47,1.3572,,0.1342,0.5327,0.2872,0.1334,0.0001,232.1
48,1.3415,,0.1196,0.5367,0.3073,0.155,0.0001,233.6
49,1.3462,,0.109,0.5336,0.2921,0.137,0.0001,232.7
50,1.3421,,0.1107,0.5356,0.2951,0.1428,0.0001,232.4
51,1.3346,,0.1232,0.5095,0.2897,0.1429,0.0001,233.9
52,1.3218,,0.1286,0.5252,0.3098,0.1548,0.0001,232.3
53,1.2987,,0.1458,0.5101,0.3084,0.1465,0.0001,231.9
54,1.2876,,0.1396,0.522,0.3058,0.1531,0.0001,233.2
55,1.2927,,0.134,0.5223,0.2911,0.1497,0.0001,232.1
56,1.2645,,0.1344,0.5318,0.3127,0.1572,0.0001,232.7
57,1.2671,,0.1447,0.531,0.3093,0.151,0.0001,233.0
58,1.2407,,0.1539,0.513,0.3128,0.1527,0.0001,233.2
59,1.2402,,0.1316,0.5341,0.3081,0.1448,0.0001,233.1
60,1.2344,,0.1397,0.5333,0.3187,0.1615,0.0001,232.0
61,1.2181,,0.1455,0.5408,0.3279,0.162,0.0001,232.6
62,1.2133,,0.1524,0.515,0.3059,0.1537,0.0001,232.4
63,1.1904,,0.1473,0.5177,0.3054,0.1507,0.0001,233.8
64,1.1919,,0.1474,0.5153,0.3109,0.1545,0.0001,232.4
65,1.1845,,0.1435,0.5249,0.3131,0.1577,0.0001,233.1
66,1.168,,0.1492,0.5058,0.3119,0.1602,0.0001,234.2
67,1.1516,,0.1525,0.5153,0.3219,0.1673,0.0001,233.6
68,1.1419,,0.1486,0.5344,0.324,0.1628,0.0001,233.5
69,1.1365,,0.1594,0.5142,0.3192,0.1623,0.0001,232.8
70,1.1123,,0.1541,0.515,0.318,0.1578,0.0001,232.5
71,1.115,,0.1833,0.4769,0.3203,0.1609,0.0001,232.7
72,1.0929,,0.1745,0.5035,0.3258,0.1606,0.0001,233.7
73,1.0927,,0.1617,0.5237,0.3252,0.1683,0.0001,234.0
74,1.068,,0.164,0.4986,0.3118,0.1488,0.0001,238.3
75,1.0649,,0.1631,0.5214,0.3202,0.1649,0.0001,236.7
76,1.0467,,0.1828,0.5087,0.3153,0.1576,0.0001,240.6
